commit af8dc134caeccaaaca2bea1250bf8744354235e3
Author: guysilvermt <guysilvermt@gmail.com>
Date:   Thu Dec 4 07:14:39 2025 -0700

    fixed up

 .gitignore                                         |   9 +-
 apps/api/ingest-agents.ts                          |   6 +-
 apps/api/manage_providers.ts                       |  10 +-
 apps/api/prisma/schema.prisma                      |  60 +-
 apps/api/src/db.ts                                 |  12 +
 apps/api/src/lib/modelSelector.ts                  |   4 +-
 apps/api/src/orchestrator/modelSelector.ts         |   4 +-
 apps/api/src/repositories/AgentConfigRepository.ts |  12 +-
 apps/api/src/routers/agent.router.ts               |  20 +-
 apps/api/src/routers/apiExplorer.router.ts         |   2 +-
 apps/api/src/routers/card.router.ts                |  14 +-
 apps/api/src/routers/dataRefinement.router.ts      |  70 +-
 apps/api/src/routers/model.router.ts               |  16 +-
 apps/api/src/routers/orchestrator.router.ts        |  14 +-
 apps/api/src/routers/project.router.ts             |   2 +-
 apps/api/src/routers/providers.router.ts           |  20 +-
 apps/api/src/routers/role.router.ts                |  12 +-
 apps/api/src/routers/workspace.router.ts           |   8 +-
 apps/api/src/scripts/antigravity.ts                | 176 -----
 apps/api/src/scripts/setup-vector-db.ts            |  10 +-
 apps/api/src/services/AgentRuntime.ts              |  98 +--
 apps/api/src/services/DynamicModelAdapter.ts       |  65 +-
 apps/api/src/services/ModelConfigurator.ts         |   6 +-
 apps/api/src/services/PrismaLessonProvider.ts      |   4 +-
 apps/api/src/services/RawModelService.ts           |   6 +-
 apps/api/src/services/ToolDocumenter.ts            |  28 +-
 apps/api/src/services/model.service.ts             |   6 +-
 apps/api/src/services/orchestration.service.ts     |  28 +-
 apps/api/src/services/vector.service.ts            |   6 +-
 apps/api/src/services/vfsSession.service.ts        |   2 +-
 apps/api/src/tools/meta.ts                         |  12 +-
 apps/api/src/trpc.ts                               |   3 +-
 apps/api/test_orchestration.ts                     |  10 +-
 apps/api/token.json                                |   1 -
 apps/ui/src/App.tsx                                |  53 +-
 apps/ui/src/components/BottomSummaryBar.tsx        |   2 +-
 apps/ui/src/components/DataLakeTable.tsx           |   4 +-
 apps/ui/src/components/DataNode.tsx                |  16 +-
 apps/ui/src/components/DualRangeSlider.tsx         |   2 +-
 apps/ui/src/components/ErrorBoundary.tsx           |  52 ++
 apps/ui/src/components/FileExplorer.tsx            |  12 +-
 apps/ui/src/components/InteractiveTerminal.tsx     |   6 +-
 .../src/components/OrchestrationCreatorPanel.tsx   |  56 +-
 apps/ui/src/components/ProviderList.tsx            |   8 +-
 apps/ui/src/components/ResearchBrowser.tsx         |  24 +-
 apps/ui/src/components/RoleCreatorPanel.tsx        | 148 ++--
 apps/ui/src/components/SimpleErrorModal.tsx        |   2 +-
 apps/ui/src/components/SimpleTableView.tsx         |   4 +-
 apps/ui/src/components/SmartEditor.tsx             |   2 +-
 apps/ui/src/components/SshConnectionModal.tsx      |  14 +-
 apps/ui/src/components/ToolSelector.tsx            |   6 +-
 apps/ui/src/components/TopSummaryBar.tsx           |   2 +-
 apps/ui/src/components/UnifiedMenuBar.tsx          |  30 +-
 apps/ui/src/components/UniversalDataGrid.tsx       |   8 +-
 apps/ui/src/components/VisualQueryBuilder.tsx      |  28 +-
 apps/ui/src/components/nodes/ApiExplorerNode.tsx   |   6 +-
 .../src/components/nodes/DatabaseManagerNode.tsx   |   2 +-
 apps/ui/src/components/settings/AgentSettings.tsx  |  22 +-
 .../components/settings/OrchestratorSettings.tsx   |   4 +-
 .../src/components/settings/WorkspaceSettings.tsx  | 100 ++-
 .../src/components/work-order/CardAgentPrompt.tsx  |   4 +-
 .../components/work-order/CardCustomButtons.tsx    |   6 +-
 .../ui/src/components/work-order/SwappableCard.tsx |  54 +-
 .../ui/src/components/work-order/WorkOrderCard.tsx |  12 +-
 .../src/components/work-order/WorkOrderColumn.tsx  |  22 +-
 .../ui/src/features/creator-studio/CustomNodes.tsx |  40 +-
 .../src/features/creator-studio/InspectorPanel.tsx |  72 +-
 .../creator-studio/OrchestrationDesigner.tsx       |  38 +-
 apps/ui/src/pages/CreatorStudio.tsx                |  14 +-
 apps/ui/src/pages/DataLake.tsx                     |   8 +-
 apps/ui/src/pages/FileLocationPage.tsx             |  12 +-
 apps/ui/src/pages/ProjectCreator.tsx               |   4 +-
 apps/ui/src/pages/ProjectPage.tsx                  |   6 +-
 apps/ui/src/pages/ProjectsDashboard.tsx            |   6 +-
 apps/ui/src/pages/ProviderManager.tsx              |   8 +-
 apps/ui/src/pages/ProviderRecovery.tsx             |   4 +-
 apps/ui/src/pages/SettingsPage.tsx                 | 795 ++++++++++++---------
 apps/ui/src/pages/UnifiedProviderPage.tsx          |   8 +-
 apps/ui/src/pages/WorkSpace.tsx                    |  82 ++-
 apps/ui/src/pages/admin/models.tsx                 |  12 +-
 apps/ui/src/theme/global.css                       |  78 +-
 apps/ui/src/theme/presets.ts                       |  10 +
 mcp/Anubis-MCP-main.zip                            | Bin 559214 -> 0 bytes
 mcp/claude-agents-power-mcp-server-main.zip        | Bin 16285012 -> 0 bytes
 mcp/zmcptools                                      |   1 -
 85 files changed, 1449 insertions(+), 1216 deletions(-)

commit b27de0f65c07e2dc2df20974a5250093ee8a81c9
Merge: 96e7ad8 0d6bddf
Author: guysilvermt <guysilvermt@gmail.com>
Date:   Wed Dec 3 03:10:17 2025 -0700

    feat: merge UI improvements (theme system, hotkeys, components)

commit 96e7ad8927cf95c58732b77729e7d3cf069e6198
Author: guysilvermt <guysilvermt@gmail.com>
Date:   Wed Dec 3 03:02:41 2025 -0700

    ci: relax ESLint type rules in apps/api for pre-commit stability

 apps/api/.eslintrc.cjs                             |  23 ++
 apps/api/data/agents/en/account-manager.md         |  29 +++
 apps/api/data/agents/en/accountant.md              |  30 +++
 apps/api/data/agents/en/accounting-manager.md      |  29 +++
 apps/api/data/agents/en/agile-coach.md             |  29 +++
 apps/api/data/agents/en/ai-researcher.md           |  29 +++
 apps/api/data/agents/en/backend-developer.md       |  30 +++
 apps/api/data/agents/en/backend-engineer.md        |  30 +++
 apps/api/data/agents/en/bi-developer.md            |  31 +++
 apps/api/data/agents/en/blockchain-developer.md    |  29 +++
 apps/api/data/agents/en/brand-manager.md           |  29 +++
 apps/api/data/agents/en/budget-analyst.md          |  29 +++
 apps/api/data/agents/en/business-analyst.md        |  29 +++
 apps/api/data/agents/en/business-developer.md      |  30 +++
 .../data/agents/en/business-development-manager.md |  29 +++
 .../agents/en/business-intelligence-analyst.md     |  29 +++
 .../api/data/agents/en/business-process-analyst.md |  29 +++
 .../data/agents/en/change-management-specialist.md |  29 +++
 apps/api/data/agents/en/change-manager.md          |  30 +++
 apps/api/data/agents/en/chief-data-officer.md      |  29 +++
 apps/api/data/agents/en/chief-executive-officer.md |  29 +++
 apps/api/data/agents/en/chief-financial-officer.md |  29 +++
 .../agents/en/chief-human-resources-officer.md     |  29 +++
 .../data/agents/en/chief-information-officer.md    |  29 +++
 apps/api/data/agents/en/chief-marketing-officer.md |  29 +++
 apps/api/data/agents/en/chief-operating-officer.md |  29 +++
 apps/api/data/agents/en/chief-product-officer.md   |  29 +++
 .../api/data/agents/en/chief-technology-officer.md |  29 +++
 apps/api/data/agents/en/clinical-researcher.md     |  30 +++
 apps/api/data/agents/en/cloud-architect.md         |  29 +++
 apps/api/data/agents/en/communications-director.md |  30 +++
 .../agents/en/compensation-benefits-manager.md     |  29 +++
 apps/api/data/agents/en/compensation-benefits.md   |  30 +++
 apps/api/data/agents/en/compliance-manager.md      |  29 +++
 apps/api/data/agents/en/compliance-officer.md      |  30 +++
 apps/api/data/agents/en/content-creator.md         |  30 +++
 apps/api/data/agents/en/content-marketer.md        |  30 +++
 .../data/agents/en/content-marketing-manager.md    |  29 +++
 apps/api/data/agents/en/contract-manager.md        |  30 +++
 apps/api/data/agents/en/controller.md              |  30 +++
 apps/api/data/agents/en/copywriter.md              |  29 +++
 apps/api/data/agents/en/corporate-trainer.md       |  30 +++
 apps/api/data/agents/en/creative-director.md       |  29 +++
 apps/api/data/agents/en/credit-analyst.md          |  29 +++
 apps/api/data/agents/en/curriculum-developer.md    |  30 +++
 .../api/data/agents/en/customer-service-manager.md |  29 +++
 .../api/data/agents/en/customer-success-manager.md |  29 +++
 apps/api/data/agents/en/data-analyst.md            |  29 +++
 apps/api/data/agents/en/data-engineer.md           |  29 +++
 apps/api/data/agents/en/data-scientist.md          |  29 +++
 apps/api/data/agents/en/database-administrator.md  |  29 +++
 apps/api/data/agents/en/design-lead.md             |  29 +++
 apps/api/data/agents/en/devops-engineer.md         |  29 +++
 apps/api/data/agents/en/digital-marketer.md        |  30 +++
 .../data/agents/en/digital-marketing-specialist.md |  29 +++
 .../data/agents/en/diversity-inclusion-manager.md  |  29 +++
 apps/api/data/agents/en/diversity-inclusion.md     |  30 +++
 .../data/agents/en/embedded-systems-engineer.md    |  29 +++
 apps/api/data/agents/en/environmental-engineer.md  |  30 +++
 apps/api/data/agents/en/event-manager.md           |  29 +++
 apps/api/data/agents/en/executive-assistant.md     |  29 +++
 apps/api/data/agents/en/facilities-manager.md      |  29 +++
 apps/api/data/agents/en/facility-manager.md        |  30 +++
 apps/api/data/agents/en/financial-analyst.md       |  29 +++
 apps/api/data/agents/en/financial-controller.md    |  29 +++
 apps/api/data/agents/en/frontend-developer.md      |  29 +++
 apps/api/data/agents/en/full-stack-developer.md    |  29 +++
 apps/api/data/agents/en/game-developer.md          |  29 +++
 apps/api/data/agents/en/graphic-designer.md        |  29 +++
 apps/api/data/agents/en/growth-hacker.md           |  30 +++
 .../api/data/agents/en/growth-marketing-manager.md |  29 +++
 apps/api/data/agents/en/health-informatics.md      |  30 +++
 apps/api/data/agents/en/healthcare-analyst.md      |  30 +++
 apps/api/data/agents/en/help-desk-specialist.md    |  30 +++
 apps/api/data/agents/en/hr-manager.md              |  29 +++
 .../data/agents/en/implementation-consultant.md    |  29 +++
 apps/api/data/agents/en/innovation-manager.md      |  30 +++
 apps/api/data/agents/en/instructional-designer.md  |  30 +++
 apps/api/data/agents/en/interaction-designer.md    |  29 +++
 apps/api/data/agents/en/internal-auditor.md        |  29 +++
 apps/api/data/agents/en/investment-analyst.md      |  29 +++
 .../data/agents/en/investor-relations-manager.md   |  29 +++
 apps/api/data/agents/en/investor-relations.md      |  30 +++
 apps/api/data/agents/en/it-administrator.md        |  30 +++
 .../data/agents/en/learning-development-manager.md |  29 +++
 apps/api/data/agents/en/learning-development.md    |  30 +++
 apps/api/data/agents/en/legal-counsel.md           |  29 +++
 .../data/agents/en/machine-learning-engineer.md    |  29 +++
 apps/api/data/agents/en/marketing-analyst.md       |  30 +++
 apps/api/data/agents/en/marketing-manager.md       |  29 +++
 apps/api/data/agents/en/medical-writer.md          |  30 +++
 apps/api/data/agents/en/mobile-developer.md        |  29 +++
 apps/api/data/agents/en/motion-designer.md         |  30 +++
 apps/api/data/agents/en/network-engineer.md        |  29 +++
 apps/api/data/agents/en/office-manager.md          |  29 +++
 apps/api/data/agents/en/operations-manager.md      |  29 +++
 .../api/data/agents/en/organizational-developer.md |  30 +++
 .../en/organizational-development-manager.md       |  29 +++
 apps/api/data/agents/en/partnership-manager.md     |  29 +++
 apps/api/data/agents/en/patent-engineer.md         |  30 +++
 apps/api/data/agents/en/payroll-manager.md         |  29 +++
 apps/api/data/agents/en/pr-manager.md              |  30 +++
 apps/api/data/agents/en/pre-sales-consultant.md    |  29 +++
 apps/api/data/agents/en/privacy-officer.md         |  29 +++
 apps/api/data/agents/en/process-engineer.md        |  30 +++
 apps/api/data/agents/en/procurement-manager.md     |  29 +++
 apps/api/data/agents/en/procurement-specialist.md  |  30 +++
 apps/api/data/agents/en/product-designer.md        |  29 +++
 apps/api/data/agents/en/product-manager.md         |  29 +++
 apps/api/data/agents/en/product-owner.md           |  29 +++
 apps/api/data/agents/en/production-manager.md      |  30 +++
 apps/api/data/agents/en/program-manager.md         |  29 +++
 apps/api/data/agents/en/project-manager.md         |  29 +++
 .../api/data/agents/en/public-relations-manager.md |  29 +++
 apps/api/data/agents/en/qa-engineer.md             |  29 +++
 .../data/agents/en/quality-assurance-manager.md    |  29 +++
 apps/api/data/agents/en/quality-engineer.md        |  30 +++
